Feature,Importance
You like to use organizing tools like schedules and lists.,0.025750943
Your emotions control you more than you control them.,0.02508825
You are not too interested in discussing various interpretations and analyses of creative works.,0.02500329
"At social events, you rarely try to introduce yourself to new people and mostly talk to the ones you already know",0.02454687
You are interested in so many things that you find it difficult to choose what to try next.,0.024391308
You would pass along a good opportunity if you thought someone else needed it more.,0.023765204
You often make a backup plan for a backup plan.,0.023263685
You find it easy to empathize with a person whose experiences are very different from yours.,0.02309174
You enjoy watching people argue.,0.022983769
You are definitely not an artistic type of person.,0.022814417
Seeing other people cry can easily make you feel like you want to cry too,0.022344774
You enjoy going to art museums.,0.02196366
You like to have a to-do list for each day.,0.021772737
You feel comfortable just walking up to someone you find interesting and striking up a conversation.,0.021488933
Your personal work style is closer to spontaneous bursts of energy than organized and consistent efforts.,0.021450682
You enjoy participating in group activities.,0.021102406
"You have always been fascinated by the question of what, if anything, happens after death.",0.[phone]
You avoid making phone calls.,0.02068552
You often end up doing things at the last possible moment.,0.020625709
You tend to avoid drawing attention to yourself.,0.019952906
You struggle with deadlines.,0.01991932
"You feel more drawn to places with busy, bustling atmospheres than quiet, intimate places.",0.019672377
Your happiness comes more from helping others accomplish things than your own accomplishments.,0.019661091
You often spend a lot of time trying to understand views that are very different from your own.,0.019216856
"In your social circle, you are often the one who contacts your friends and initiates activities.",0.018897668
"After a long and exhausting week, a lively social event is just what you need.",0.018880844
You like books and movies that make you come up with your own interpretation of the ending.,0.018793913
You prefer to completely finish one project before starting another.,0.018523164
You are more inclined to follow your head than your heart.,0.018432833
You usually prefer to be around others rather than on your own.,0.018085701
"If your plans are interrupted, your top priority is to get back on track as soon as possible.",0.018019719
You usually prefer just doing what you feel like at any given moment instead of planning a particular daily routine.,0.01732297
"You usually stay calm, even under a lot of pressure",0.014935586
You rarely second-guess the choices that you have made.,0.013873522
You rarely worry about whether you make a good impression on people you meet.,0.013413191
You often feel overwhelmed.,0.013355159
You prefer to do your chores before allowing yourself to relax.,0.013215013
Your mood can change very quickly.,0.012878986
You feel confident that things will work out for you.,0.012859385
You are very intrigued by things labeled as controversial.,0.012765119
You are prone to worrying that things will take a turn for the worse.,0.012141812
You become bored or lose interest when the discussion gets highly theoretical.,0.011981628
You often have a hard time understanding other peopleâ€™s feelings.,0.011837969
You rarely feel insecure.,0.011456797
"When someone thinks highly of you, you wonder how long it will take them to feel disappointed in you.",0.011428594
You are very sentimental.,0.011263068
You believe that pondering abstract philosophical questions is a waste of time.,0.011174173
You know at first glance how someone is feeling.,0.010985126
You are still bothered by mistakes that you made a long time ago.,0.010913594
You usually postpone finalizing decisions for as long as possible.,0.010843642
You avoid leadership roles in group settings.,0.0107531035
You lose patience with people who are not as efficient as you.,0.010555477
You would love a job that requires you to work alone most of the time.,0.010511315
You spend a lot of your free time exploring various random topics that pique your interest,0.01028783
Even a small mistake can cause you to doubt your overall abilities and knowledge.,0.010196811
"You take great care not to make people look bad, even when it is completely their fault.",0.010175612
You regularly make new friends.,0.009906421
You think the world would be a better place if people relied more on rationality and less on their feelings.,0.009324996
You rarely contemplate the reasons for human existence or the meaning of life.,0.009317179
You complete things methodically without skipping over any steps.,0.009227717
